    - ExifToolVersion                 : 10.36
    - FileName                        : IMG_0675.CR2
    - Directory                       : .
    - FileSize                        : 20 MB
    - FileModifyDate                  : 2012:10:23 17:47:06-07:00
    - FileAccessDate                  : 2015:01:16 12:25:15-08:00
    - FileCreateDate                  : 2015:01:16 12:25:15-08:00
    - FilePermissions                 : rw-rw-rw-
    - FileType                        : CR2
    - FileTypeExtension               : cr2
    - MIMEType                        : image/x-canon-cr2
    - ExifByteOrder                   : Little-endian (Intel, II)
  256 ImageWidth                      : 5184
  257 ImageHeight                     : 3456
  258 BitsPerSample                   : 8 8 8
  259 Compression                     : JPEG (old-style)
  271 Make                            : Canon
  272 Model                           : Canon EOS 7D
  273 PreviewImageStart               : 67340
  274 Orientation                     : Horizontal (normal)
  279 PreviewImageLength              : 1069315
  282 XResolution                     : 72
  283 YResolution                     : 72
  296 ResolutionUnit                  : inches
  306 ModifyDate                      : 2012:10:23 17:47:02
  315 Artist                          : Greg Eakin
    - Rating                          : 0
33432 Copyright                       : Copyright (c) 2012, Greg Eakin. All rights reserved.
33434 ExposureTime                    : 1/100
33437 FNumber                         : 0
34850 ExposureProgram                 : Aperture-priority AE
34855 ISO                             : 100
34864 SensitivityType                 : Recommended Exposure Index
34866 RecommendedExposureIndex        : 100
36864 ExifVersion                     : 0230
36867 DateTimeOriginal                : 2012:10:23 17:47:02
36868 CreateDate                      : 2012:10:23 17:47:02
37121 ComponentsConfiguration         : Y, Cb, Cr, -
37377 ShutterSpeedValue               : 1/99
37378 ApertureValue                   : Inf
37380 ExposureCompensation            : 0
37383 MeteringMode                    : Multi-segment
37385 Flash                           : Off, Did not fire
37386 FocalLength                     : 50.0 mm
    1 MacroMode                       : Normal
    2 SelfTimer                       : Off
    3 Quality                         : RAW
    4 CanonFlashMode                  : Off
    5 ContinuousDrive                 : Single
    7 FocusMode                       : Manual Focus (3)
    9 RecordMode                      : CR2
   10 CanonImageSize                  : n/a
   11 EasyMode                        : Manual
   12 DigitalZoom                     : None
   13 Contrast                        : Normal
   14 Saturation                      : Normal
   16 CameraISO                       : Auto
   17 MeteringMode                    : Evaluative
   18 FocusRange                      : Not Known
   20 CanonExposureMode               : Aperture-priority AE
   23 MaxFocalLength                  : 0 mm
   24 MinFocalLength                  : 0 mm
   25 FocalUnits                      : 1/mm
   28 FlashActivity                   : 0
   29 FlashBits                       : (none)
   36 ZoomSourceWidth                 : 0
   37 ZoomTargetWidth                 : 0
   41 ManualFlashOutput               : n/a
   42 ColorTone                       : Normal
   46 SRAWQuality                     : n/a
    1 FocalLength                     : 50 mm
    1 AutoISO                         : 100
    2 BaseISO                         : 100
    3 MeasuredEV                      : 8.38
    5 TargetExposureTime              : 1/102
    6 ExposureCompensation            : 0
    7 WhiteBalance                    : Auto
    8 SlowShutter                     : None
    9 SequenceNumber                  : 0
   10 OpticalZoomCode                 : n/a
   12 CameraTemperature               : 31 C
   13 FlashGuideNumber                : 0
   15 FlashExposureComp               : 0
   16 AutoExposureBracketing          : Off
   17 AEBBracketValue                 : 0
   18 ControlMode                     : Computer Remote Control
   21 FNumber                         : 0.71
   22 ExposureTime                    : 1/102
   23 MeasuredEV2                     : 8.25
   24 BulbDuration                    : 0
   26 CameraType                      : EOS High-end
   28 NDFilter                        : n/a
    6 CanonImageType                  : Canon EOS 7D
    7 CanonFirmwareVersion            : Firmware Version 2.0.3
    9 OwnerName                       : Greg Eakin
   12 SerialNumber                    : 3071201378
    4 ExposureTime                    : 1/99
    6 ISO                             : 100
    7 HighlightTonePriority           : Off
    8 MeasuredEV2                     : 8.25
    9 MeasuredEV                      : 8.375
   21 FlashMeteringMode               : Off
   25 CameraTemperature               : 31 C
   30 FocalLength                     : 50 mm
   53 CameraOrientation               : Horizontal (normal)
   84 FocusDistanceUpper              : 0 m
   86 FocusDistanceLower              : 0 m
  119 WhiteBalance                    : Auto
  123 ColorTemperature                : 5200
  175 CameraPictureStyle              : Faithful
  201 HighISONoiseReduction           : Standard
  274 LensType                        : Unknown (0)
  276 MinFocalLength                  : 0 mm
  278 MaxFocalLength                  : 0 mm
  428 FirmwareVersion                 : 2.0.3
  491 FileIndex                       : 1235
  503 DirectoryIndex                  : 100
    0 ContrastStandard                : 1
    4 SharpnessStandard               : 0
    8 SaturationStandard              : 3
   12 ColorToneStandard               : 0
   24 ContrastPortrait                : 0
   28 SharpnessPortrait               : 0
   32 SaturationPortrait              : 2
   36 ColorTonePortrait               : 0
   48 ContrastLandscape               : 0
   52 SharpnessLandscape              : 0
   56 SaturationLandscape             : 4
   60 ColorToneLandscape              : 0
   72 ContrastNeutral                 : 0
   76 SharpnessNeutral                : 0
   80 SaturationNeutral               : 0
   84 ColorToneNeutral                : 0
   96 ContrastFaithful                : 0
  100 SharpnessFaithful               : 0
  104 SaturationFaithful              : 0
  108 ColorToneFaithful               : 0
  120 ContrastMonochrome              : 0
  124 SharpnessMonochrome             : 0
  136 FilterEffectMonochrome          : None
  140 ToningEffectMonochrome          : None
  144 ContrastUserDef1                : 0
  148 SharpnessUserDef1               : -3
  152 SaturationUserDef1              : 0
  156 ColorToneUserDef1               : -2
  160 FilterEffectUserDef1            : None
  164 ToningEffectUserDef1            : None
  168 ContrastUserDef2                : 0
  172 SharpnessUserDef2               : 0
  176 SaturationUserDef2              : 3
  180 ColorToneUserDef2               : 0
  184 FilterEffectUserDef2            : None
  188 ToningEffectUserDef2            : None
  192 ContrastUserDef3                : 0
  196 SharpnessUserDef3               : 0
  200 SaturationUserDef3              : 3
  204 ColorToneUserDef3               : 0
  208 FilterEffectUserDef3            : None
  212 ToningEffectUserDef3            : None
  216 UserDef1PictureStyle            : Unknown (0)
  218 UserDef2PictureStyle            : Unknown (0)
  220 UserDef3PictureStyle            : PC 1
   16 CanonModelID                    : EOS 7D
   19 ThumbnailImageValidArea         : 0 159 7 112
    1 AFAreaMode                      : Single-point AF
    2 NumAFPoints                     : 19
    3 ValidAFPoints                   : 1
    4 CanonImageWidth                 : 5184
    5 CanonImageHeight                : 3456
    6 AFImageWidth                    : 5184
    7 AFImageHeight                   : 3456
    8 AFAreaWidths                    : 344 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    9 AFAreaHeights                   : 344 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
   10 AFAreaXPositions                : -340 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
   11 AFAreaYPositions                : 810 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
   12 AFPointsInFocus                 : (none)
   13 AFPointsSelected                : 0
    1 TimeZone                        : -07:00
    2 TimeZoneCity                    : Los Angeles
    3 DaylightSavings                 : On
  131 OriginalDecisionDataOffset      : 0
    3 BracketMode                     : Off
    4 BracketValue                    : 0
    5 BracketShotNumber               : 0
    7 RawJpgSize                      : Large
    9 WBBracketMode                   : Off
   12 WBBracketValueAB                : 0
   13 WBBracketValueGM                : 0
   19 LiveViewShooting                : On
