const string FileName = Directory + "IMAG0086.jpg";

0x00000000: FF D8 FF E1 02 68 45 78 69 66 00 00 4D 4D 00 2A
0x00000010: 00 00 00 08 00 08 01 0F 00 02 00 00 00 04 48 54
0x00000020: 43 00 01 10 00 02 00 00 00 0C 00 00 00 6E 01 1A
0x00000030: 00 05 00 00 00 01 00 00 00 7A 01 1B 00 05 00 00
0x00000040: 00 01 00 00 00 82 01 28 00 03 00 00 00 01 00 02
0x00000050: 00 00 02 13 00 03 00 00 00 01 00 01 00 00 87 69
0x00000060: 00 04 00 00 00 01 00 00 00 8A 88 25 00 04 00 00
0x00000070: 00 01 00 00 01 62 00 00 00 00 48 54 43 20 47 6C
0x00000080: 61 63 69 65 72 00 00 00 00 48 00 00 00 01 00 00
0x00000090: 00 48 00 00 00 01 00 0B 88 27 00 03 00 00 00 01
0x000000A0: 00 C6 00 00 90 00 00 07 00 00 00 04 30 32 32 30
0x000000B0: 90 03 00 02 00 00 00 14 00 00 01 14 90 04 00 02
0x000000C0: 00 00 00 14 00 00 01 28 91 01 00 07 00 00 00 04
0x000000D0: 01 02 03 00 92 0A 00 05 00 00 00 01 00 00 01 3C
0x000000E0: A0 00 00 07 00 00 00 04 30 31 30 30 A0 01 00 03
0x000000F0: 00 00 00 01 00 01 00 00 A0 02 00 04 00 00 00 01
0x00000100: 00 00 05 B0 A0 03 00 04 00 00 00 01 00 00 0A 20
0x00000110: A0 05 00 04 00 00 00 01 00 00 01 44 00 00 00 00
0x00000120: 32 30 31 31 3A 31 32 3A 33 31 20 31 35 3A 34 37
0x00000130: 3A 30 38 00 32 30 31 31 3A 31 32 3A 33 31 20 31
0x00000140: 35 3A 34 37 3A 30 38 00 00 00 01 61 00 00 00 64
0x00000150: 00 02 00 01 00 02 00 00 00 04 52 39 38 00 00 02
0x00000160: 00 07 00 00 00 04 30 31 30 30 00 00 00 00 00 0B
0x00000170: 00 00 00 01 00 00 00 03 02 02 00 00 00 01 00 02
0x00000180: 00 00 00 02 4E 00 00 00 00 02 00 05 00 00 00 03
0x00000190: 00 00 01 EC 00 03 00 02 00 00 00 02 57 00 00 00
0x000001A0: 00 04 00 05 00 00 00 03 00 00 02 04 00 05 00 01
0x000001B0: 00 00 00 01 00 00 00 00 00 06 00 05 00 00 00 01
0x000001C0: 00 00 02 1C 00 07 00 05 00 00 00 03 00 00 02 24
0x000001D0: 00 12 00 02 00 00 00 07 00 00 02 3C 00 1B 00 07
0x000001E0: 00 00 00 0F 00 00 02 44 00 1D 00 02 00 00 00 0B
0x000001F0: 00 00 02 54 00 00 00 00 00 00 00 21 00 00 00 01
0x00000200: 00 00 00 26 00 00 00 01 00 00 17 40 00 00 00 64
0x00000210: 00 00 00 75 00 00 00 01 00 00 00 2C 00 00 00 01
0x00000220: 00 00 08 E8 00 00 00 64 00 00 00 00 00 00 00 01
0x00000230: 00 00 00 17 00 00 00 01 00 00 00 2F 00 00 00 01
0x00000240: 00 00 00 08 00 00 00 01 57 47 53 2D 38 34 00 00
0x00000250: 41 53 43 49 49 00 00 00 4E 45 54 57 4F 52 4B 00
0x00000260: 32 30 31 31 3A 31 32 3A 33 31 00 00 FF E4 FF FF
0x00000270: 53 43 41 4C 41 44 4F 00 00 04 00 00 00 03 8F BF
0x00000280: 53 50 4D 4F 00 00 00 05 00 00 01 08 4D 45 54 41
0x00000290: 00 00 00 02 00 00 00 18 56 45 52 53 00 00 00 00
0x000002A0: FF FD FF 00 53 43 58 30 00 00 00 00 00 00 00 12
0x000002B0: 53 43 58 31 00 00 00 07 00 00 00 54 57 44 54 48
0x000002C0: 00 00 00 00 FF FF FD 28 48 47 48 54 00 00 00 00
0x000002D0: FF FF FA F0 57 44 45 43 00 00 00 00 00 00 00 00
0x000002E0: 48 44 45 43 00 00 00 00 00 00 00 00 51 55 41 4C
0x000002F0: 00 00 00 00 FF FF FF AB 43 53 50 43 00 00 00 00
0x00000300: FF DD EE EF 44 41 54 41 00 00 00 00 00 02 C0 91
0x00000310: 53 43 49 30 00 00 00 03 00 00 00 24 43 48 4B 48
0x00000320: 00 00 00 00 00 00 00 00 43 48 4B 4C 00 00 00 00
0x00000330: FF FF D0 48 44 41 54 41 00 00 00 00 00 00 CE 08
0x00000340: 4D 41 49 4E 00 00 00 05 00 00 00 3C 57 44 54 48
0x00000350: 00 00 00 00 00 00 00 00 48 47 48 54 00 00 00 00
0x00000360: 00 00 00 00 43 48 4B 48 00 00 00 00 FF FF 44 36
0x00000370: 43 48 4B 4C 00 00 00 00 FF FF F1 A1 43 4C 45 4E
0x00000380: 00 00 00 00 FF FF FC 00 53 43 58 30 00 00 00 00
0x00000390: 00 03 8E AB 02 D8 05 10 BB CA 0E 5F 2F B8 55 00
0x000003A0: 22 11 11 02 C0 91 F7 96 B4 4B 74 33 23 86 0C 36
0x000003B0: C8 BF EC 9F F2 0F E1 50 35 AA 16 01 64 04 30 07
0x000003C0: E8 7D 2B 9F 6D 42 FD 72 BB B3 D8 D1 6F A8 DD C7
0x000003D0: 95 65 0D E9 9A E0 F6 89 B3 75 29 5C DF 16 59 E8
0x000003E0: C2 83 A7 92 33 81 59 09 AC CE A3 26 2E 7E B5 3C
0x000003F0: 7A F1 0C 77 44 45 69 CF 7B B0 E6 68 D1 16 4C 32
Press any key to continue . . .
