ExifTool Version Number         : 12.96
File Name                       : B35V5694.CR2
Directory                       : P:/2024/2024-09-10
File Size                       : 20 MB
File Modification Date/Time     : 2024:09:10 03:09:23-07:00
File Access Date/Time           : 2024:09:11 20:29:09-07:00
File Creation Date/Time         : 2024:09:10 03:03:55-07:00
File Permissions                : -rw-rw-rw-
File Type                       : CR2
File Type Extension             : cr2
MIME Type                       : image/x-canon-cr2
Exif Byte Order                 : Little-endian (Intel, II)
Image Width                     : 5184
Image Height                    : 3456
Bits Per Sample                 : 8 8 8
Compression                     : JPEG (old-style)
Make                            : Canon
Camera Model Name               : Canon EOS-1D X
Preview Image Start             : 89440
Orientation                     : Horizontal (normal)
Preview Image Length            : 733155
X Resolution                    : 72
Y Resolution                    : 72
Resolution Unit                 : inches
Modify Date                     : 2024:09:10 03:03:55
Artist                          : Gregory Eakin
Rating                          : 0
Copyright                       : Copyright (c) 2024 Gregory Eakin, all rights reserved.
Exposure Time                   : 20
F Number                        : 2.8
Exposure Program                : Program AE
ISO                             : 100
Sensitivity Type                : Recommended Exposure Index
Recommended Exposure Index      : 100
Exif Version                    : 0230
Date/Time Original              : 2024:09:10 03:03:55
Create Date                     : 2024:09:10 03:03:55
Components Configuration        : Y, Cb, Cr, -
Shutter Speed Value             : 20.7
Aperture Value                  : 2.8
Flash                           : Off, Did not fire
Focal Length                    : 220.0 mm
Macro Mode                      : Normal
Self Timer                      : 2 s
Quality                         : RAW
Canon Flash Mode                : Off
Continuous Drive                : Single
Focus Mode                      : One-shot AF
Record Mode                     : CR2
Canon Image Size                : n/a
Easy Mode                       : Manual
Digital Zoom                    : None
Contrast                        : Normal
Saturation                      : Normal
Metering Mode                   : Evaluative
Focus Range                     : Not Known
Canon Exposure Mode             : Program AE
Lens Type                       : Sigma 14-24mm f/2.8 DG HSM | A or other Sigma Lens
Max Focal Length                : 300 mm
Min Focal Length                : 120 mm
Focal Units                     : 1/mm
Max Aperture                    : 2.8
Min Aperture                    : 23
Flash Activity                  : 0
Flash Bits                      : (none)
Zoom Source Width               : 0
Zoom Target Width               : 0
Manual Flash Output             : n/a
Color Tone                      : Normal
SRAW Quality                    : n/a
Auto ISO                        : 100
Base ISO                        : 100
Measured EV                     : -1.25
Target Aperture                 : 2.8
Target Exposure Time            : 20.2
Exposure Compensation           : 0
White Balance                   : Manual Temperature (Kelvin)
Slow Shutter                    : None
Shot Number In Continuous Burst : 0
Optical Zoom Code               : n/a
Camera Temperature              : 37 C
Flash Guide Number              : 0
Flash Exposure Compensation     : 0
Auto Exposure Bracketing        : Off
AEB Bracket Value               : 0
Control Mode                    : Camera Local Control
